"id";"name";"email";"phone";"city";"country"
1;"Safi Ullah";"[email]";"0501234567";"Dubai";"UAE"
2;"Safi Ullah";"[email]";"501234567";"Dubai";"UAE"
3;"safi ullah";"";"[phone]";"dubai";"uae"
4;"Ali Khan";"ali@gmail";"0559998888";"Sharjah";"UAE"
5;"Ali Khan";"[email]";"0559998888";"Sharjah";"UAE"
6;"Sara Ahmed";"[email]";"";"Abu Dhabi";"UAE"
7;"Sara Ahmed";"[email]";"0521112222";"Abu dhabi";"UAE"
8;"John Doe";"[email]";"971501112233";"Dubai";"UAE"
9;"John Doe";"[email]";"0501112233";"DUbai";"UAE"
10;"Fatima Noor";"fatima#gmail.com";"0567778888";"Sharjah";"UAE"
